"","unit","edm_id","YEAR","SKELETAL.ELEMENT","REFIT","CLASS","ORDER","FAMILY","GENUS","SPECIES","area","geo","edm_suffix","x","y","z","edm_best","spit","surface","exc","dip_clock","orient_clock","dip_degree","orient_degree","dip_comp","orient_comp","length","width","thickness","comment","date","time","geo_takis","geo_description","plunge","bearing"
"2","937/673",27,2015,"pelvis (west)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,937.179,673.674,349.316,"Elephant bone","","","",2,7,22,196,"",NA,NA,NA,NA,"pelvis (west)","2015-06-03","14:52:09","UA4","",22,196
"3","937/675",15,2015,"thoracic vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,937.343,675.317,349.48,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"thoracic vertebra","2015-05-30","10:02:06","UA4","",0,46
"4","937/675",21,2015,"caudal vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,938.06,675.04,349.36,"Elephant bone","","","",2,8,22,226,"",NA,NA,NA,NA,"caudal vertebra","2015-06-02","18:52:48","UA4","",22,226
"5","938/672",20,2016,"caudal vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,938.449,672.713,349.148,"Elephant bone","","","EM",2,1,22,16,"",NA,NA,NA,NA,"caudal vertebra","2016-04-13","08:55:35","UA4","",22,16
"6","938/673",19,2015,"tibia sin",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,938.581,673.498,349.278,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"tibia sin.","2015-06-02","09:13:13","UA4","",0,46
"8","938/674",35,2015,"calcaneus dex",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,938.735,674.839,349.331,"Elephant bone","","","",1,14,0,46,"5 E",65,NA,NA,NA,"calcaneus dex.","2015-05-29","09:44:24","UA4","",0,46
"9","938/674",37,2015,"pelvis (east)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,938.488,674.085,349.347,"Elephant bone","","","",1,18,0,346,"",NA,NA,NA,NA,"pelvis (east)","2015-06-01","09:24:34","UA4","",0,346
"10","938/675",41,2015,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,938.004,675.612,349.348,"Elephant bone","1","","",3,2,45,46,"",NA,NA,NA,NA,"rib","2015-06-02","18:41:28","UA4","",45,46
"14","939/673",33,2015,"calcaneus sin",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.205,673.265,349.224,"Elephant bone","","","",1,15,0,76,"",NA,NA,NA,NA,"calcaneus sin.","2015-05-26","12:27:48","UA4","",0,76
"15","939/673",35,2015,"metatarsal IV sin",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.06,673.527,349.089,"Elephant bone","","","",1,13,0,16,"",NA,NA,NA,NA,"metatarsale IV sin.","2015-05-27","12:04:30","UA4","",0,16
"16","939/673",41,2015,"rib (diaphysis) frag., refits with 940/674-54","940/674-54","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.709,673.967,349.139,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"rib fragment, refit with 940/674 ID 54","2015-06-01","11:50:20","UA4","",0,46
"17","939/673",42,2015,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.735,673.771,349.139,"Elephant bone","","","",2,4,22,106,"",NA,NA,NA,NA,"rib","2015-06-01","14:45:02","UA4","",22,106
"19","939/674",47,2014,"lumbar vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.729,674.792,349.324,"Elephant bone","","","",1,13,0,16,"",NA,NA,NA,NA,"lumbar vertebra","2014-11-05","11:59:16","UA4","",0,16
"20","939/674",77,2015,"thoracic vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.494,674.877,349.293,"Elephant bone","","","",1,18,0,346,"",NA,NA,NA,NA,"thoracic vertebra","2015-05-30","11:00:03","UA4","",0,346
"21","939/675",50,2015,"phalanx",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.712,675.818,349.312,"Elephant bone","1","","LS, KH",1,17,0,136,"3 W",160,67,50,45,"phalanx","2015-05-20","14:41:53","UA4","",0,136
"22","939/676",57,2015,"cervical vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.745,676.633,349.272,"Elephant bone","","","",1,16,0,106,"",NA,NA,NA,NA,"cervical vertebra","2015-06-02","11:48:39","UA4","",0,106
"23","939/676",58,2015,"pyramidal dex",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.593,676.704,349.33,"Elephant bone","","","",2,2,22,46,"",NA,NA,NA,NA,"pyramidal dex.","2015-06-02","14:18:39","UA4","",22,46
"25","940/674",35,2015,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.77,674.451,349.226,"Elephant bone","","","",1,15,0,76,"",NA,NA,NA,NA,"rib","2014-11-02","14:47:45","UA4","",0,76
"26","940/674",36,2014,"rib frag., refits with 940/674-49 (complete)","940/674-49","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.27,674.649,349.318,"Elephant bone","","","",1,17,0,136,"",NA,NA,NA,NA,"rib fragment, refit with 940/674 ID 49","2014-11-02","14:50:08","UA4","",0,136
"27","940/674",37,2014,"rib frag., refits with 940/674-55 (missing the head part)","940/674-55","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.344,674.73,349.328,"Elephant bone","","","",2,7,22,196,"",NA,NA,NA,NA,"rib fragment, refit with 940/674 ID 55","2014-11-02","14:54:27","UA4","",22,196
"29","940/674",39,2014,"atlas",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.228,674.433,349.354,"Elephant bone","","","",1,16,0,106,"",NA,NA,NA,NA,"atlas","2014-11-02","15:03:02","UA4","",0,106
"30","940/674",40,2014,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,939.991,674.416,349.28,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"rib","2014-11-02","14:34:24","UA4","",0,46
"31","940/674",49,2015,"rib frag., refits with 940/674-36 (complete)","940/674-36","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.022,674.954,349.297,"Elephant bone","","","",1,18,0,346,"",NA,270,40,15,"rib, refit with 940/674 ID 36","2015-05-25","10:59:43","UA4","",0,346
"32","940/674",54,2015,"rib (head) frag., refits with 939/673-41 (missing the outer part)","939/673-41","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.461,674.055,349.223,"Elephant bone","","","",2,7,22,196,"",NA,NA,NA,NA,"rib fragment, refit with 939/673 ID 41","2015-06-01","09:03:14","UA4","",22,196
"33","940/674",55,2015,"rib (diaphysis) frag., refits with 940/674-37 (missing the head part)","940/674-37","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.31,674.385,349.225,"Elephant bone","","","",2,7,22,196,"",NA,NA,NA,NA,"rib, refit with 940/674 ID 37","2015-06-02","15:22:18","UA4","",22,196
"34","940/675",41,2014,"axis",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.879,675.611,349.417,"Elephant bone","","","",1,13,0,16,"",NA,NA,NA,NA,"axis","2014-11-02","13:51:10","UA4","",0,16
"35","940/675",42,2014,"thoracic vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.619,675.389,349.446,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"thoracic vertebra","2014-11-02","14:00:34","UA4","",0,46
"36","940/675",43,2014,"rib (same as 2015, complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.748,675.312,349.429,"Elephant bone","","","",1,15,0,76,"",NA,NA,NA,NA,"rib","2014-11-02","14:11:33","UA4","",0,76
"37","940/675",44,2014,"rib (same as 2015, complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.433,675.243,349.327,"Elephant bone","","","",1,15,0,76,"",NA,NA,NA,NA,"rib","2014-11-02","14:19:51","UA4","",0,76
"38","940/675",50,2014,"femur dex",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.311,675.341,349.503,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"femur dex.","2014-11-02","13:24:48","UA4","",0,46
"39","940/677",15,2016,"metacarpal III dex",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.223,677.451,349.304,"Elephant bone","","","",1,15,0,76,"",NA,NA,NA,NA,"metacarpale III dex.","2016-03-29","13:36:48","UA4","",0,76
"40","940/677",16,2016,"metacarpal I dex",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.769,677.426,349.336,"Elephant bone","","","",1,13,0,16,"",NA,NA,NA,NA,"metacarpale I dex.","2016-03-29","14:11:12","UA4","",0,16
"41","940/677",21,2016,"ulna dex",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.12,677.218,349.163,"Elephant bone","","","",1,3,0,76,"",NA,NA,NA,NA,"ulna dex.","2016-04-08","11:31:28","UA4","",0,76
"43","941/673",42,2015,"rib frag., goes with 941/674-47 (shifted at site, complete)","941/674-47","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.141,673.702,348.988,"Elephant bone","","","",3,8,45,226,"",NA,NA,NA,NA,"rib fragment, refit with 941/674 ID 47","2015-06-02","17:12:31","UA4","",45,226
"44","941/673",44,2015,"thoracic vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.816,673.895,349.231,"Elephant bone","","","",3,15,45,76,"",NA,NA,NA,NA,"thoracic vertebra","2015-06-03","11:59:24","UA4","",45,76
"45","941/673",45,2015,"rib frag., refits with 941/674-44 (complete)","941/674-44","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.883,673.432,349.195,"Elephant bone","","","",2,1,22,16,"",NA,NA,NA,NA,"rib fragment, refit with 941/674 ID 44","2015-06-02","11:33:46","UA4","",22,16
"46","941/673",51,2016,"lumbar vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.575,673.783,349.051,"Elephant bone","4","","PT",2,11,22,316,"",NA,NA,NA,NA,"lumbar vertebra","2016-03-28","09:50:45","UA4","",22,316
"47","941/673",52,2016,"rib frag., refits with 941/673-36 (complete)","941/673-36","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.434,673.66,349.065,"Elephant bone","4","","PT",1,17,0,136,"",NA,NA,NA,NA,"rib fragment, refit with 941/673 ID 36","2016-03-28","10:58:21","UA4","",0,136
"48","941/674",39,2015,"thoracic vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.052,674.263,349.234,"Elephant bone","","","",1,13,0,16,"",NA,NA,NA,NA,"thoracic vertebra","2015-05-30","11:49:09","UA4","",0,16
"49","941/674",41,2015,"thoracic vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.441,674.466,349.237,"Elephant bone","","","",1,13,0,16,"",NA,NA,NA,NA,"thoracic vertebra","2015-06-02","16:06:17","UA4","",0,16
"50","941/674",42,2015,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.551,674.005,349.109,"Elephant bone","","","",1,15,0,76,"",NA,NA,NA,NA,"rib","2015-06-02","18:14:04","UA4","",0,76
"51","941/674",43,2015,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.612,674.373,349.259,"Elephant bone","","","",2,4,22,106,"",NA,NA,NA,NA,"rib","2015-06-03","09:15:34","UA4","",22,106
"52","941/674",44,2015,"rib frag., refits with 941/673-45 (complete)","941/673-45","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.685,674.409,349.252,"Elephant bone","","","",3,4,45,106,"",NA,NA,NA,NA,"rib, refit with 941/673 ID 45","2015-06-03","10:53:24","UA4","",45,106
"53","941/674",45,2015,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.064,674.776,349.222,"Elephant bone","","","",2,4,22,106,"",NA,NA,NA,NA,"rib","2015-06-03","11:05:46","UA4","",22,106
"54","941/674",46,2014,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.988,674.706,349.284,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"rib","2014-11-02","14:30:44","UA4","",0,46
"55","941/674",47,2015,"rib frag., goes with 941/673-42 (slightly shifted at site, complete)","941/673-42","Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.575,673.969,349.129,"Elephant bone","","","",2,9,22,256,"",NA,NA,NA,NA,"rib fragment, refit with 941/673 ID 42","2015-06-02","17:37:03","UA4","",22,256
"57","941/675",45,2014,"cervical vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.885,675.418,349.371,"Elephant bone","","","",1,18,0,346,"",NA,NA,NA,NA,"cervical vertebra","2014-11-02","12:09:25","UA4","",0,346
"58","941/675",46,2014,"humerus sin (partly in the cranium plaster-jacket)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.772,675.332,349.404,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"humerus sin., rest in cranium plaster jacket","2014-11-02","12:49:11","UA4","",0,46
"60","941/676",55,2015,"trapezoid dex",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.219,676.932,349.161,"Elephant bone","","","IS",1,15,0,76,"",NA,130,80,70,"trapezoid dex.","2015-05-22","14:39:45","UA4","",0,76
"61","941/676",57,2015,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,940.775,675.841,349.339,"Elephant bone","","","",1,15,0,76,"",NA,NA,NA,NA,"rib","2014-11-02","13:41:26","UA4","",0,76
"64","941/676",73,2016,"rib (most part in the cranium plaster-jacket)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","",0,941.803,676.029,349.295,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"elephant bone sticking out from skull pedestal, rest in cranium plaster jacket","2016-04-07","13:41:53","","",0,46
"65","941/677",59,2016,"metacarpal II dex",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,941.777,677.643,349.143,"Elephant bone","","","",2,12,22,346,"",NA,NA,NA,NA,"metacarpale II dex.","2016-03-31","11:33:07","UA4","",22,346
"66","942/673",28,2014,"rib (head) frag. (unit an the section)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,942.535,673.285,349.075,"Elephant bone","","","GT",1,18,0,346,"",NA,116,NA,NA,"rib fragment","2014-11-05","09:39:11","UA4","",0,346
"67","942/673",34,2015,"rib (head) frag. (unit an the section)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,942.511,673.295,349.066,"Elephant bone","3","","IS",2,2,22,46,"",NA,90,50,40,"rib fragment","2015-06-02","09:46:45","UA4","",22,46
"68","942/673",36,2015,"rib (first)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,942.657,673.578,348.952,"Elephant bone","","","",2,6,22,166,"",NA,NA,NA,NA,"first rib","2015-06-03","12:28:46","UA4","",22,166
"69","942/673",38,2015,"rib (head part)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,942.653,673.886,349.07,"Elephant bone","","","",1,15,0,76,"",NA,NA,NA,NA,"rib","2015-06-03","12:57:58","UA4","",0,76
"70","942/673",39,2015,"spine of thoracic vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,942.667,673.811,349.037,"Elephant bone","","","",1,14,0,46,"",NA,NA,NA,NA,"spine of thoracic vertebra","2015-06-03","13:04:45","UA4","",0,46
"71","942/673",40,2015,"rib (outer part)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,942.305,673.312,349.087,"Elephant bone","","","",2,10,22,286,"",NA,NA,NA,NA,"rib","2015-06-03","13:55:18","UA4","",22,286
"72","942/673",41,2015,"lumbar vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,942.528,673.52,349.116,"Elephant bone","","","",3,8,45,226,"",NA,NA,NA,NA,"lumbar vertebra","2015-06-03","14:06:02","UA4","",45,226
"73","942/674",50,2014,"thoracic vertebra",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","7",0,942.763,674.678,349.074,"Elephant bone","","","GT",1,17,0,136,"",NA,NA,NA,NA,"thoracic vertebra","2014-11-03","12:06:23","UA4","",0,136
"74","942/674",51,2015,"rib (complete)",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","7",0,942.624,674.671,349.253,"Elephant bone","","","GT",2,2,22,46,"",NA,NA,NA,NA,"rib","2014-11-03","13:21:21","UA4","",22,46
"75","942/674",63,2016,"caudal vertebra frags.",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","7",0,942.083,674.026,349.057,"Elephant bone","","","GK",4,12,67,346,"",NA,NA,NA,NA,"caudal vertebra","2016-03-26","14:06:30","UA4","",67,346
"79","943/676",1,2016,"phalanx",NA,"Mammalia","Proboscidea","Elephantidae","Elephas (skeleton)","antiquus","A","6",0,943.024,676.839,349.074,"Elephant bone","1","","AA",2,1,22,16,"",NA,NA,NA,NA,"phalanx","2016-04-01","14:15:22","UA4","",22,16
