area,unit,geo,edm_id,edm_suffix,x,y,z,edm_best,spit,surface,exc,dip_clock,orient_clock,dip_degree,orient_degree,dip_comp,orient_comp,length,width,thickness,comment,date,time,geo_takis,geo_description,plunge,bearing,elong_index
B,932/595,UB4b,24,0,932.016,595.876,350.709,HZ,4,,DG,NA,NA,NA,NA,0,150,105,30,20,,2016-03-28,10:57:28,UB4c,,0,150,3.5
B,932/595,UB4b,80,0,932.441,595.966,350.364,HZ,10,,DG,NA,NA,NA,NA,8 E,94,110,37,5,,2016-04-06,14:28:10,UB4c,,8,94,2.972972973
B,932/595,UB4b,81,0,932.439,595.781,350.3,KN,10,,DG,NA,NA,NA,NA,30 E,84,25,15,7,"bone fragment, refit with ID 82!",2016-04-07,09:53:49,UB4c,,30,84,1.6666666667
B,932/595,UB4b,57,0,932.229,595.483,350.472,KN,8,,DG,NA,NA,NA,NA,50 N,354,45,14,3,bone flake?,2016-03-31,12:48:51,UB4c,,50,354,3.2142857143
B,932/595,UB4b,60,0,932.831,595.028,350.47,KN,8,,YS,NA,NA,NA,NA,10 E,252,46,23,6,bone fragment,2016-03-31,15:12:22,UB4c,,10,252,2
B,932/595,UB4b,32,0,932.28,595.293,350.634,KN,5,,DG,NA,NA,NA,NA,60 NW,320,64,18,13,bone fragment,2016-03-29,11:22:34,UB4c,,60,320,3.5555555556
B,932/595,UB4b,73,0,932.262,595.917,350.369,KN,9,,DG,NA,NA,NA,NA,4 S,170,35,15,4,bone fragment,2016-04-05,10:37:51,UB4c,,4,170,2.3333333333
B,932/595,UB4b,40,0,932.885,595.162,350.591,KN,6,,YS,NA,NA,NA,NA,0,164,39,24,2,carapace fragment,2016-03-30,09:25:34,UB4c,,0,164,1.625
B,932/595,UB4b,33,0,932.217,595.45,350.621,HZ,5,,DG,NA,NA,NA,NA,30 NE,60,100,30,10,,2016-03-29,11:49:30,UB4c,,30,60,3.3333333333
B,932/595,UB4b,65,0,932.629,595.935,350.361,KN,9,,YS,NA,NA,NA,NA,18 NW,290,177,23,10,long bone fragment,2016-04-01,12:00:12,UB4c,,18,290,7.6956521739
B,932/596,UB4b,12,0,932.621,596.542,350.824,KN,1,,ES,4,4,67,106,24 E,110,30,14,5,long bone fragment,2016-03-26,10:41:02,UB4c,,24,110,2.1428571429
B,932/596,UB4b,53,0,932.978,596.076,350.459,HZ,7,,DG,NA,NA,NA,NA,8 NE,54,120,28,8,,2016-04-08,14:01:47,UB4c,,8,54,4.2857142857
B,932/596,UB4b,66,0,932.476,595.992,350.368,HZ,8,,TP,NA,NA,NA,NA,0,80,110,25,10,,2016-04-09,11:30:22,UB4c,,0,80,4.4
B,932/596,UB4b,54,0,932.867,596.389,350.372,HZ,7,,DG,NA,NA,NA,NA,8 S,158,105,35,5,,2016-04-08,14:54:20,UB4c,,8,158,3
B,932/596,UB4b,38,0,932.272,596.159,350.575,KN,5,,NT,NA,NA,NA,NA,40 W,260,39,10,5,bird long bone,2016-04-05,12:31:31,UB4c,,40,260,3.9
B,932/596,UB4b,68,0,932.233,596.809,350.261,KN,9,,TP,NA,NA,NA,NA,28 SE,120,160,38,32,long bone fragment,2016-04-11,14:44:36,UB4c,,28,120,4.2105263158
B,932/596,UB4b,79,0,932.478,596.965,350.278,KN,9,,TP,NA,NA,NA,NA,12 E,108,69,12,9,complete metapodium,2016-04-14,08:54:10,UB4c,,12,108,5.75
B,932/598,Ub4b,53,0,932.62,598.246,350.446,KN,6,,ER,2,12,22,346,30 N,340,57,18,14,bone fragment,2016-04-08,14:44:14,UB4c,,30,340,3.1666666667
B,932/598,UB4b,30,0,932.87,598.538,350.6,HZ,3,,ER,NA,NA,NA,NA,10 S,0,129,70,24,,2016-03-30,12:19:59,UB4c,,10,0,1.8428571429
B,932/598,UB4b,72,0,932.779,598.523,350.322,KN,8,,ER,1,18,0,346,0,170,70,15,NA,bone fragment,2016-04-12,14:45:17,UB4c,,0,170,4.6666666667
B,932/598,UB4b,73,0,932.843,598.557,350.296,HZ,8,,ER,NA,NA,NA,NA,10 NE,30,255,65,13,,2016-04-12,15:08:48,UB4c,,10,30,3.9230769231
B,932/598,UB4b,20,0,932.061,598.205,350.666,KN,2,,ER,1,13,0,16,0,142,27,4,4,Bird bone,2016-03-28,14:43:57,UB4c,,0,142,6.75
B,932/598,UB4b,24,0,932.666,598.478,350.608,LI,2,,ER,2,3,22,76,20 W,250,32,20,10,"complete retouched flake, radiolarite",2016-03-29,10:27:04,UB4c,,20,250,1.6
B,932/599,1,64,0,932.109,599.734,350.359,KN,9,,GM,2,11,22,316,28 S,192,190,50,10,,2015-06-03,11:42:52,UB4c,Mudflow,28,192,3.8
B,932/599,1,16,0,932.109,599.861,350.615,KN,3,,TKN,2,12,22,346,20 S,168,26,12,1,long bone fragment,2015-05-29,08:25:53,UB4c,Mudflow,20,168,2.1666666667
B,932/600,1,41,0,932.317,600.927,350.373,LOST.KN,6,,GM,2,6,22,166,24 S,160,90,20,3,"Spit 6 from 932/601, where it mostly lays",2015-05-28,13:01:55,UB4c,Mudflow,24,160,4.5
B,932/600,1,47,0,932.862,600.215,350.334,KN,8,,ER,2,2,22,46,20 SW,220,82,38,3,,2015-05-29,10:12:26,UB4c,Mudflow,20,220,2.1578947368
B,932/600,1,61,0,932.619,600.159,350.304,KN,9,,DV,1,14,0,46,10 SW,220,68,29,6,,2015-06-01,13:23:27,UB4c,Mudflow,10,220,2.3448275862
B,932/601,1,57,0,932.218,601.347,350.26,KN,9,,AV,2,2,22,46,20 N,30,95,18,15,,2015-06-02,11:42:42,UB4c,Mudflow,20,30,5.2777777778
B,932/604,F,45,0,932.294,604.811,350.357,KN,2,,JH,4,8,67,226,60 SW,214,68,17,6,,2015-05-18,13:54:39,UB4c,,60,214,4
B,933/594,4,97,0,933.601,594.082,350.428,KN,4,,TKN,3,12,45,346,30 N,30,28,15,8,,2015-05-19,11:45:45,UB4c,Mudflow,30,30,1.8666666667
B,933/594,4,106,0,933.571,594.121,350.349,ZN,5,,TKN,3,6,45,166,62 SE,140,48,30,2,hippopotamus tusk,2015-05-20,11:37:02,UB4c,Mudflow,62,140,1.6
B,933/594,4,93,0,933.255,594.956,350.427,KN,4,,TKN,2,7,22,196,42 S,200,37,15,12,,2015-05-19,08:56:32,UB4c,Mudflow,42,200,2.4666666667
B,933/594,4,128,0,933.135,594.255,350.319,KN,6,,TKN,2,10,22,286,8 NW,292,160,54,26,long bone fragment with removal and cut marks,2015-05-22,11:39:39,UB4c,Mudflow,8,292,2.962962963
B,933/595,3,60,0,933.531,595.437,350.399,KN,2,,ES,3,5,45,136,40 SE,138,49,22,13,,2015-06-01,10:51:51,UB4c,Mudflow,40,138,2.2272727273
B,933/595,3,62,0,933.348,595.375,350.421,KN,2,,ES,1,14,0,46,10 SW,210,54,25,5,,2015-06-01,12:33:41,UB4c,Mudflow,10,210,2.16
B,933/595,3,71,0,933.345,595.074,350.383,KN,3,,ES,4,3,67,76,54 NE,46,261,60,33,,2015-06-02,10:57:52,UB4c,Mudflow,54,46,4.35
B,933/595,3,49,0,933.286,595.134,350.528,HZ,1,,ES,3,10,45,286,40 W,284,121,39,19,,2015-05-29,13:58:02,UB4c,Mudflow,40,284,3.1025641026
B,933/595,3,65,0,933.924,595.479,350.412,KN,2,,ES,3,4,45,106,28 E,100,55,18,8,,2015-06-01,13:56:52,UB4c,Mudflow,28,100,3.0555555556
B,933/596,UB4b,25,0,933.848,596.285,350.585,KN,4,,ES,2,8,22,226,30 W,250,130,25,10,long bone fragment,2016-04-02,10:49:05,UB4c,,30,250,5.2
B,933/596,UB4b,47,0,933.361,596.615,350.421,LOST.KN,6,,ES,2,5,22,136,18 SE,138,42,19,10,long bone fragment,2016-04-08,12:47:58,UB4c,,18,138,2.2105263158
B,933/597,UB4b,30,0,933.587,597.306,350.535,KN,5,,DV,NA,NA,NA,NA,12 SW,224,100,13,NA,long bone fragment,2016-04-06,11:50:31,UB4c,,12,224,7.6923076923
B,933/598,UB4b,55,0,933.935,598.684,350.387,KN,6,,DV,NA,NA,NA,NA,24 E,92,75,35,6,bone fragment,2016-04-08,12:58:12,UB4c,,24,92,2.1428571429
B,933/598,UB4b,45,0,933.842,598.543,350.437,HZ,5,,DV,NA,NA,NA,NA,6 SE,130,190,45,20,,2016-04-07,11:23:13,UB4c,,6,130,4.2222222222
B,933/598,UB4b,33,0,933.254,598.426,350.505,LI,3,,DV,NA,NA,NA,NA,50 W,152,45,21,17,"retouched flake/tool, radiolarite",2016-04-04,15:12:38,UB4c,,50,152,2.1428571429
B,933/598,UB4b,28,0,933.18,598.167,350.525,LI,3,,DV,2,2,22,46,28 NE,60,29,15,8,"right distal flake fragment, radiolarite, close to crack",2016-04-04,09:25:18,UB4c,,28,60,1.9333333333
B,933/600,1,63,0,933.693,600.514,350.322,LI,8,,ER,4,5,67,136,50 SE,128,29,13,10,"radiolarite, flake fragment",2015-05-12,11:18:15,UB4c,Mudflow,50,128,2.2307692308
B,933/600,1,113,0,933.837,600.985,350.154,KN,11,,"ER, AV",3,3,45,76,40 NE,70,72,29,24,,2015-05-27,11:09:56,UB4c,Mudflow,40,70,2.4827586207
B,933/600,1,74,0,933.562,600.684,350.247,LI,9,,ER,2,6,22,166,30 E,0,24,13,12,"radiolarite, cortical pebble fragment",2015-05-14,10:23:50,UB4c,Mudflow,30,0,1.8461538462
B,933/600,1,52,0,933.396,600.875,350.353,LI,7,,ER,3,6,45,166,40 NW,310,27,14,11,"radiolarite, cortical flake fragment",2015-05-11,10:00:58,UB4c,Mudflow,40,310,1.9285714286
B,933/601,1,34,0,933.369,601.936,350.349,KN,7,,GM,3,5,45,136,50 NE,100,70,30,10,big bone fragment,2015-05-14,10:06:14,UB4c,Mudflow,50,100,2.3333333333
B,933/602,1,56,0,933.791,602.18,350.295,LI,7,,GM,5,18,90,346,24 S,180,26,15,7,"radiolarite, flake fragment",2015-05-15,10:11:36,UB4c,Mudflow,24,180,1.7333333333
B,934/595,4,72,0,934.751,595.141,350.419,KN,4,,ES,2,8,22,226,20 W,274,46,26,5,"long bone fragment, possible cut mark",2015-05-13,13:53:15,UB4c,Mudflow,20,274,1.7692307692
B,934/595,4,60,0,934.42,595.368,350.458,ZN,3,,ES,4,8,67,226,32 W,260,60,30,10,ivory fragment,2015-05-12,11:51:41,UB4c,Mudflow,32,260,2
B,934/595,4,50,0,934.717,595.176,350.487,LI,2,,ES,1,15,0,76,0,60,30,16,11,"radiolarite, debordant flake",2015-05-11,11:17:36,UB4c,Mudflow,0,60,1.875
B,934/595,4,73,0,934.666,595.154,350.395,KN,4,,ES,3,5,45,136,34 SE,158,40,20,4,skull fragment,2015-05-14,07:57:44,UB4c,Mudflow,34,158,2
B,934/596,UB4b,26,0,934.125,596.321,350.415,KN,7,,NT,NA,NA,NA,NA,60 E,60,34,5,4,bird bone fragment,2016-04-08,12:05:10,UB4c,,60,60,6.8
B,934/596,UB4b,23,0,934.402,596.384,350.464,KN,6,,NT,NA,NA,NA,NA,6 W,285,44,23,12,bone fragment,2016-04-06,11:30:36,UB4c,,6,285,1.9130434783
B,934/596,UB4b,29,0,934.347,596.732,350.455,KN,7,,NT,NA,NA,NA,NA,0,70,50,30,20,bone fragment,2016-04-08,14:05:12,UB4c,,0,70,1.6666666667
B,934/596,UB4b,32,0,934.252,596.697,350.369,KN,8,,NT,NA,NA,NA,NA,52 N,360,40,13,11,long bone fragment,2016-04-11,11:14:22,UB4c,,52,360,3.0769230769
B,934/598,UB4b,7,0,934.118,598.955,350.647,KN,1,,DV,6,16,90,106,0,158,33,19,1,"fish bone, broken on site",2016-03-29,09:29:48,UB4c,,0,158,1.7368421053
B,934/599,1,111,0,934.742,599.406,350.129,KN,12,,DV,4,2,67,46,40 N,10,75,20,25,,2015-05-19,11:48:28,UB4c,Mudflow,40,10,3.75
B,934/599,1,108,0,934.92,599.835,350.14,KN,12,,DV,1,15,0,76,16 E,70,55,5,3,,2015-05-19,10:50:12,UB4c,Mudflow,16,70,11
B,934/599,1,91,0,934.09,599.69,350.172,KN,11,,DV,4,5,67,136,40 SE,110,75,25,15,long bone fragment,2015-05-15,09:35:50,UB4c,Mudflow,40,110,3
B,935/593,UB4b,2,0,935.791,593.449,350.251,KN,,,NT,NA,NA,NA,NA,50 S,180,40,25,24,phalanx from east section,2016-03-22,15:10:43,UB4c,,50,180,1.6
